load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |
load-k6-1  |      █ Get Parties
load-k6-1  |
load-k6-1  |      checks.........................: 100.00% ✓ 149756     ✗ 0
load-k6-1  |      data_received..................: 23 MB   56 kB/s
load-k6-1  |      data_sent......................: 54 MB   129 kB/s
load-k6-1  |      group_duration.................: avg=180.15µs min=103.96µs med=180.86µs max=9.1ms    p(90)=208.56µs p(95)=218.84µs
load-k6-1  |      http_req_blocked...............: avg=3.24µs   min=1.32µs   med=3.01µs   max=506.65µs p(90)=3.79µs   p(95)=4.21µs
load-k6-1  |      http_req_connecting............: avg=9ns      min=0s       med=0s       max=289.92µs p(90)=0s       p(95)=0s
load-k6-1  |    ✓ http_req_duration..............: avg=2.86ms   min=1.8ms    med=2.64ms   max=38.43ms  p(90)=3.81ms   p(95)=4.36ms
load-k6-1  |        { expected_response:true }...: avg=2.86ms   min=1.8ms    med=2.64ms   max=38.43ms  p(90)=3.81ms   p(95)=4.36ms
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 74878
load-k6-1  |      http_req_receiving.............: avg=28.38µs  min=9.36µs   med=26.82µs  max=11.12ms  p(90)=33µs     p(95)=36.97µs
load-k6-1  |      http_req_sending...............: avg=18.5µs   min=7.2µs    med=17.71µs  max=3.37ms   p(90)=21µs     p(95)=23.16µs
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s
load-k6-1  |      http_req_waiting...............: avg=2.82ms   min=1.76ms   med=2.6ms    max=38.38ms  p(90)=3.76ms   p(95)=4.31ms
load-k6-1  |      http_reqs......................: 74878   178.275113/s
load-k6-1  |    ✓ iteration_duration.............: avg=19.21ms  min=9.57ms   med=18.76ms  max=100.42ms p(90)=25.5ms   p(95)=27.52ms
load-k6-1  |      iterations.....................: 74878   178.275113/s
load-k6-1  |      vus............................: 4       min=1        max=4
load-k6-1  |      vus_max........................: 4       min=4        max=4
load-k6-1  |      ws_connecting..................: avg=390.06µs min=202.8µs  med=322.54µs max=19.39ms  p(90)=604.41µs p(95)=755.11µs
load-k6-1  |      ws_msgs_received...............: 74878   178.275113/s
load-k6-1  |      ws_msgs_sent...................: 74878   178.275113/s
load-k6-1  |      ws_session_duration............: avg=18.95ms  min=9.37ms   med=18.5ms   max=99.9ms   p(90)=25.23ms  p(95)=27.25ms
load-k6-1  |      ws_sessions....................: 74878   178.275113/s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (7m00.0s), 0/4 VUs, 74878 complete and 0 interrupted iterations
load-k6-1  | accountLookup ✓ [ 100% ] 0/4 VUs  7m0s
