load-k6-1  |      ✓ ALS_FSPIOP_GET_PARTIES_RESPONSE_IS_202
load-k6-1  |      ✓ ALS_E2E_FSPIOP_GET_PARTIES_SUCCESS
load-k6-1  |
load-k6-1  |      █ Get Parties
load-k6-1  |
load-k6-1  |      checks.........................: 100.00% ✓ 79452    ✗ 0
load-k6-1  |      data_received..................: 12 MB   30 kB/s
load-k6-1  |      data_sent......................: 29 MB   68 kB/s
load-k6-1  |      group_duration.................: avg=152.36µs min=108.55µs med=145.08µs max=12.93ms  p(90)=190.55µs p(95)=198.87µs
load-k6-1  |      http_req_blocked...............: avg=2.75µs   min=1.51µs   med=2.58µs   max=412.27µs p(90)=3.36µs   p(95)=3.7µs
load-k6-1  |      http_req_connecting............: avg=3ns      min=0s       med=0s       max=119.52µs p(90)=0s       p(95)=0s
load-k6-1  |    ✓ http_req_duration..............: avg=2.09ms   min=1.82ms   med=2.03ms   max=25.52ms  p(90)=2.22ms   p(95)=2.38ms
load-k6-1  |        { expected_response:true }...: avg=2.09ms   min=1.82ms   med=2.03ms   max=25.52ms  p(90)=2.22ms   p(95)=2.38ms
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0        ✗ 39726
load-k6-1  |      http_req_receiving.............: avg=24.95µs  min=14.86µs  med=23.68µs  max=1.8ms    p(90)=30.44µs  p(95)=32.06µs
load-k6-1  |      http_req_sending...............: avg=15.67µs  min=7.76µs   med=15.48µs  max=405.78µs p(90)=18.05µs  p(95)=18.85µs
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s
load-k6-1  |      http_req_waiting...............: avg=2.05ms   min=1.78ms   med=1.99ms   max=25.44ms  p(90)=2.18ms   p(95)=2.34ms
load-k6-1  |      http_reqs......................: 39726   94.58562/s
load-k6-1  |    ✓ iteration_duration.............: avg=10.55ms  min=9.18ms   med=10.02ms  max=101.02ms p(90)=12.15ms  p(95)=12.75ms
load-k6-1  |      iterations.....................: 39726   94.58562/s
load-k6-1  |      vus............................: 1       min=1      max=1
load-k6-1  |      vus_max........................: 1       min=1      max=1
load-k6-1  |      ws_connecting..................: avg=278.27µs min=216.26µs med=260.91µs max=26.92ms  p(90)=296.69µs p(95)=314.31µs
load-k6-1  |      ws_msgs_received...............: 39726   94.58562/s
load-k6-1  |      ws_msgs_sent...................: 39726   94.58562/s
load-k6-1  |      ws_session_duration............: avg=10.32ms  min=8.95ms   med=9.79ms   max=100.77ms p(90)=11.91ms  p(95)=12.51ms
load-k6-1  |      ws_sessions....................: 39726   94.58562/s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (7m00.0s), 0/1 VUs, 39726 complete and 0 interrupted iterations
load-k6-1  | accountLookup ✓ [ 100% ] 0/1 VUs  7m0s
load-k6-1  |
load-k6-1 exited with code 0
