load-k6-1  | time="2023-08-08T04:10:47Z" level=info msg="Env Vars -->\n  K6_SCRIPT_WS_TIMEOUT_MS=2000,\n  K6_SCRIPT_FSPIOP_ALS_ENDPOINT_URL=http://account-lookup-service:4002,\n  K6_SCRIPT_ADMIN_ENDPOINT_URL=http://callback-handler-svc-cl-sim:3001/admin,\n  K6_SCRIPT_ORACLE_ENDPOINT_URL=http://callback-handler-svc-oracle-sim:3001/oracle,\n  K6_SCRIPT_FSPIOP_FSP_POOL=undefined\n" source=console
load-k6-1  | time="2023-08-08T04:10:47Z" level=info msg="Env Vars -->\n  K6_SCRIPT_WS_TIMEOUT_MS=2000,\n  K6_SCRIPT_FSPIOP_TRANSFERS_ENDPOINT_URL=http://ml-api-adapter:3000,\n  K6_SCRIPT_FSPIOP_FSP_POOL=[{\"partyId\":19012345001,\"fspId\":\"perffsp1\",\"wsUrl\":\"ws://sim-perffsp1:3002\"},{\"partyId\":19012345002,\"fspId\":\"perffsp2\",\"wsUrl\":\"ws://sim-perffsp2:3002\"},{\"partyId\":19012345003,\"fspId\":\"perffsp3\",\"wsUrl\":\"ws://sim-perffsp3:3002\"},{\"partyId\":19012345004,\"fspId\":\"perffsp4\",\"wsUrl\":\"ws://sim-perffsp4:3002\"},{\"partyId\":19012345005,\"fspId\":\"perffsp5\",\"wsUrl\":\"ws://sim-perffsp5:3002\"},{\"partyId\":19012345006,\"fspId\":\"perffsp6\",\"wsUrl\":\"ws://sim-perffsp6:3002\"},{\"partyId\":19012345007,\"fspId\":\"perffsp7\",\"wsUrl\":\"ws://sim-perffsp7:3002\"},{\"partyId\":19012345008,\"fspId\":\"perffsp8\",\"wsUrl\":\"ws://sim-perffsp8:3002\"}]\n" source=console
load-k6-1  |
load-k6-1  |      ✓ TRANSFERS_FSPIOP_POST_TRANSFERS_RESPONSE_IS_202
load-k6-1  |      ✓ TRANSFERS_E2E_FSPIOP_POST_TRANSFERS_SUCCESS
load-k6-1  |
load-k6-1  |      █ Post Transfers
load-k6-1  |
load-k6-1  |      checks.........................: 100.00% ✓ 73274      ✗ 0
load-k6-1  |      data_received..................: 12 MB   35 kB/s
load-k6-1  |      data_sent......................: 75 MB   227 kB/s
load-k6-1  |      group_duration.................: avg=255.86µs min=159.08µs med=250.34µs max=3.58ms   p(90)=310.9µs  p(95)=324.78µs
load-k6-1  |      http_req_blocked...............: avg=4.75µs   min=1.97µs   med=4.53µs   max=462.1µs  p(90)=5.7µs    p(95)=6.11µs
load-k6-1  |      http_req_connecting............: avg=32ns     min=0s       med=0s       max=180.13µs p(90)=0s       p(95)=0s
load-k6-1  |    ✓ http_req_duration..............: avg=1.37ms   min=802.89µs med=1.33ms   max=24.07ms  p(90)=1.66ms   p(95)=1.83ms
load-k6-1  |        { expected_response:true }...: avg=1.37ms   min=802.89µs med=1.33ms   max=24.07ms  p(90)=1.66ms   p(95)=1.83ms
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 36637
load-k6-1  |      http_req_receiving.............: avg=34.18µs  min=13.19µs  med=33.09µs  max=383.37µs p(90)=43.21µs  p(95)=47.06µs
load-k6-1  |      http_req_sending...............: avg=24.38µs  min=12.86µs  med=23.95µs  max=1.6ms    p(90)=28.98µs  p(95)=30.57µs
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s
load-k6-1  |      http_req_waiting...............: avg=1.32ms   min=757.01µs med=1.27ms   max=23.9ms   p(90)=1.59ms   p(95)=1.76ms
load-k6-1  |      http_reqs......................: 36637   110.998488/s
load-k6-1  |    ✓ iteration_duration.............: avg=85.96ms  min=62.39ms  med=84.36ms  max=229.34ms p(90)=101.15ms p(95)=106.81ms
load-k6-1  |      iterations.....................: 36637   110.998488/s
load-k6-1  |      vus............................: 10      min=1        max=10
load-k6-1  |      vus_max........................: 10      min=10       max=10
load-k6-1  |      ws_connecting..................: avg=458.31µs min=240.81µs med=437.46µs max=14.76ms  p(90)=558.17µs p(95)=606.44µs
load-k6-1  |      ws_msgs_received...............: 36637   110.998488/s
load-k6-1  |      ws_msgs_sent...................: 36637   110.998488/s
load-k6-1  |      ws_session_duration............: avg=85.61ms  min=62.06ms  med=84ms     max=229.05ms p(90)=100.79ms p(95)=106.46ms
load-k6-1  |      ws_sessions....................: 36637   110.998488/s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (5m30.1s), 00/10 VUs, 36637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers ✓ [ 100% ] 00/10 VUs  5m30s
load-k6-1  |
load-k6-1 exited with code 0
