Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |           /\      |‾‾| /‾‾/   /‾‾/   
load-k6-1  |      /\  /  \     |  |/  /   /  /    
load-k6-1  |     /  \/    \    |     (   /   ‾‾\  
load-k6-1  |    /          \   |  |\  \ |  (‾)  | 
load-k6-1  |   / __________ \  |__| \__\ \_____/ .io
load-k6-1  | 
load-k6-1  | 
load-k6-1  |   execution: local
load-k6-1  |      script: /scripts/index.js
load-k6-1  |      output: Prometheus remote write (http://prometheus:9090/api/v1/write)
load-k6-1  | 
load-k6-1  |   scenarios: (100.00%) 1 scenario, 40 max VUs, 6m0s max duration (incl. graceful stop):
load-k6-1  |            * fspiopQuotes: Up to 40 looping VUs for 5m30s over 2 stages (gracefulRampDown: 30s, exec: fspiopQuotesScenarios, gracefulStop: 30s)
load-k6-1  | 
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m01.0s), 02/40 VUs, 49 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   0% ] 02/40 VUs  0m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m02.0s), 03/40 VUs, 130 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   1% ] 03/40 VUs  0m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m03.0s), 04/40 VUs, 224 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   1% ] 04/40 VUs  0m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m04.0s), 06/40 VUs, 323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   1% ] 06/40 VUs  0m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m05.0s), 07/40 VUs, 431 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [   2% ] 07/40 VUs  0m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (0m06.0s), 08/40 VUs, 545 complete and 0 interrupted iterations
